/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (77.176606164988, 4.424157342262869) / lateral error : -0.1070572723711592 / action : [0.07494009065981143, 0.03259151125909078]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : -0.05195966874480615 / action : [0.0363717681213643, 0.0004614460812404175]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : -0.0046073833378594 / action : [0.0032251683365015797, -0.0021994425239807926]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : 0.0181077389710131 / action : [-0.01267541727970917, 0.01925269303694076]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : 0.02142814116236845 / action : [-0.014999698813657914, -0.00031856151660608845]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : 0.016650961792041008 / action : [-0.011655673254428706, 0.003237681927277087]
waypoint : (77.176606164988, 4.424157342262869) / lateral error : 0.011295672601389119 / action : [-0.007906970820972383, -0.00029403525873679116]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : 0.01796677965064472 / action : [-0.012576745755451304, 0.002387868499170054]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : 0.008928075495476084 / action : [-0.0062496528468332585, 1.3419218404244757e-05]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : 0.0004519429007015241 / action : [-0.0003163600304910668, -3.796133624415887e-05]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : -0.003795883721353255 / action : [0.002657118604947278, 0.00033640275511658045]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : -0.004312619007957735 / action : [0.0030188333055704147, 3.46555998513054e-05]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : -0.0031396924201878423 / action : [0.0021977846941314896, 1.7960514942032548e-05]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : -0.0018467611105739967 / action : [0.0012927327774017977, -2.491449042899774e-05]
waypoint : (81.65092103758926, 4.6256239849811385) / lateral error : -0.0010090423424410008 / action : [0.0007063296397087005, 0.00021263038465512806]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : 0.500265826839461 / action : [-0.35018607878762265, -3.46232120556067e-05]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : 0.4655100875568149 / action : [-0.3258570612897704, 0.3762950058019819]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : 0.31219185250576525 / action : [-0.21853429675403566, 0.14801348463799446]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : 0.13531702544565355 / action : [-0.09472191781195748, -0.040422776902417856]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : 0.021499720995727445 / action : [-0.01504980469700921, 0.31665908884606747]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : -0.024444439452520728 / action : [0.017111107616764508, -0.02363334452047212]
waypoint : (85.39853977349064, 5.298631014217499) / lateral error : -0.03230643631082081 / action : [0.022614505417574565, 0.20407867721628542]
waypoint : (87.76287408500441, 6.5521056366305555) / lateral error : 0.7927139243658121 / action : [-0.5548997470560685, -0.013633343874669634]
waypoint : (87.76287408500441, 6.5521056366305555) / lateral error : 0.7790345613077032 / action : [-0.5453241929153922, 0.703585368291237]
waypoint : (87.76287408500441, 6.5521056366305555) / lateral error : 0.6774695462854579 / action : [-0.47422868239982047, 0.6936208915482973]
waypoint : (87.76287408500441, 6.5521056366305555) / lateral error : 0.5173259632055187 / action : [-0.36212817424386307, 0.25956124082353704]
waypoint : (87.76287408500441, 6.5521056366305555) / lateral error : 0.3587896329042056 / action : [-0.25115274303294394, -0.04900541799478905]
waypoint : (90.85570690517594, 6.698005643537822) / lateral error : -0.7399504690315303 / action : [0.5179653283220712, 0.33603871997369694]
waypoint : (90.85570690517594, 6.698005643537822) / lateral error : -0.886086859329752 / action : [0.6202608015308263, 0.8539603753903927]
waypoint : (90.85570690517594, 6.698005643537822) / lateral error : -0.882699114138441 / action : [0.6178893798969087, 1.022335992460215]
waypoint : (90.85570690517594, 6.698005643537822) / lateral error : -0.7839704531847659 / action : [0.548779317229336, 0.8909690362795233]
waypoint : (90.85570690517594, 6.698005643537822) / lateral error : -0.6369941542865112 / action : [0.4458959080005578, 0.48822441041692743]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.06344038076248193 / action : [-0.04440826653373735, 0.03917249425938607]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.4165783076177131 / action : [-0.2916048153323991, 0.1769164889859767]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.5359235934712637 / action : [-0.3751465154298846, 0.4373505199950868]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.4716541234032883 / action : [-0.33015788638230176, 0.43340087931268406]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.29959985038596115 / action : [-0.2097198952701728, 0.08006764306894532]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.13321653877976758 / action : [-0.0932515771458373, -0.04415251369061238]
waypoint : (94.78495172423914, 8.346202059643966) / lateral error : 0.03504468360043722 / action : [-0.024531278520306052, 0.34665417982919133]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6276880483207403 / action : [-0.43938163382451817, 20.0]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6276880483207403 / action : [-0.43938163382451817, 20.0]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6276880483207403 / action : [-0.43938163382451817, 20.0]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6276880483207403 / action : [-0.43938163382451817, 20.0]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6272153718397242 / action : [-0.43905076028780693, 19.362461957436828]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6162617192637427 / action : [-0.4313832034846199, 18.75284735672097]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6118682193351787 / action : [-0.428307753534625, 19.719444421834133]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.6002334254808553 / action : [-0.42016339783659873, 18.43847901318308]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.5767907373132172 / action : [-0.403753516119252, 17.41254564818711]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.5337493727353152 / action : [-0.3736245609147206, 16.37141256958076]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.47704617510871977 / action : [-0.33393232257610383, 15.323159956610779]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.4116884479346836 / action : [-0.2881819135542785, 14.268008007470662]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.34275350986155684 / action : [-0.23992745690308978, 13.206673211649495]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.27223219395435483 / action : [-0.19056253576804838, 12.140512198464249]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.20497423260584985 / action : [-0.1434819628240949, 11.075559869933771]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.14859407898605348 / action : [-0.10401585529023744, 10.008414695003562]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.10500327191919695 / action : [-0.07350229034343786, 8.941430494963319]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.07311673260466897 / action : [-0.05118171282326828, 7.875737007325752]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.0510115651883607 / action : [-0.03570809563185248, 6.811142053152753]
waypoint : (8.892324864381505, 5.062301753002137) / lateral error : 0.036270800362907946 / action : [-0.025389560254035562, 5.747325360023356]
waypoint : (9.55047858737374, 4.161945537159653) / lateral error : -0.9531375179325848 / action : [0.6671962625528094, 4.6946017599333185]
waypoint : (9.55047858737374, 4.161945537159653) / lateral error : -0.9456505002100815 / action : [0.661955350147057, 4.715381468345868]
waypoint : (9.55047858737374, 4.161945537159653) / lateral error : -0.8851224921945605 / action : [0.6195857445361923, 4.58207220575635]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.20908265445456548 / action : [-0.14635785811819582, 4.0338290189287545]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.5503870948162009 / action : [-0.38527096637134056, 3.672704033945146]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.6873798528846266 / action : [-0.48116589701923856, 3.4649040732268888]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.652298084514617 / action : [-0.45660865916023186, 3.1955467078726563]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.4929254130860721 / action : [-0.3450477891602504, 2.5235960624494846]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.28307139476911664 / action : [-0.19814997633838163, 1.4570683102658233]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.1204017872837865 / action : [-0.08428125109865055, 0.34315709971535435]
waypoint : (14.068644405198306, 5.418494059553168) / lateral error : 0.03212955662569736 / action : [-0.02249068963798815, -0.03340870814277452]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : -0.09610371659638328 / action : [0.06727260161746829, 0.27846293646191356]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : -0.11025537363773741 / action : [0.07717876154641617, 0.008605485819568486]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : -0.0683414376772079 / action : [0.047839006374045534, 0.011112916950187249]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : -0.020629326545460902 / action : [0.014440528581822631, -0.0028454854312791864]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : 0.007922827384332032 / action : [-0.005545979169032422, 0.02355001178400645]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : 0.016900001342776194 / action : [-0.011830000939943335, -0.0010408774585626902]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : 0.015399838044867636 / action : [-0.010779886631407345, 0.009469529617468844]
waypoint : (18.031215421065124, 5.92938612793003) / lateral error : 0.011289920575121987 / action : [-0.00790294440258539, -0.0007254828071520336]
waypoint : (18.27982126373896, 4.954275323532186) / lateral error : -0.9912729093539934 / action : [0.6938910365477953, 0.006076012840420475]
waypoint : (18.904948615475746, 7.01263958535048) / lateral error : 0.9799790038567173 / action : [-0.685985302699702, 0.8005749497444938]
waypoint : (18.904948615475746, 7.01263958535048) / lateral error : 1.0127164474913741 / action : [-0.7089015132439619, 1.1953670631303608]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -0.9897476113418452 / action : [0.6928233279392916, 1.3378286359689717]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.0329917519732439 / action : [0.7230942263812706, 1.5943933020495296]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.0270134301017126 / action : [0.7189094010711988, 1.7695559189689563]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.0010969609128677 / action : [0.7007678726390073, 1.7994877993054434]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -0.9820517765107946 / action : [0.6874362435575562, 1.6230310235675274]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -0.9904556814697972 / action : [0.693318977028858, 1.2252860930504847]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.0395858519530512 / action : [0.7277100963671358, 0.6475185683443558]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.1364510031345025 / action : [0.7955157021941517, 0.3794395933171591]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.284184503640328 / action : [0.8, 0.44098279022480624]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.4832960772346053 / action : [0.8, 0.37938166303365095]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -1.7281015732651417 / action : [0.8, 0.334140482001893]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -2.0134621979872653 / action : [0.8, 0.3081068238766643]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -2.3342614952215643 / action : [0.8, 0.30139088998103786]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -2.685710651512787 / action : [0.8, 0.3007751038550571]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -3.0631557884709224 / action : [0.8, 0.30056553542675263]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -3.461884134765176 / action : [0.8, 0.30048906548702176]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -3.877030117001748 / action : [0.8, 0.300139167885929]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -4.303538815117078 / action : [0.8, 0.2997303649614984]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -4.736219833787047 / action : [0.8, 0.29969165377768214]
waypoint : (19.916738635023076, 5.139518549332712) / lateral error : -5.169827811575591 / action : [0.8, 0.29975958608706366]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.8095336956132261 / action : [-0.5666735869292582, 20.0]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.8095336956132261 / action : [-0.5666735869292582, 20.0]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.8095336956132261 / action : [-0.5666735869292582, 20.0]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.8095336956132261 / action : [-0.5666735869292582, 20.0]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.8090259070297957 / action : [-0.5663181349208569, 19.363924592248775]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.7974182058238435 / action : [-0.5581927440766904, 18.796850822704222]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.793426636293332 / action : [-0.5553986454053323, 19.70353699951236]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.7810722392463392 / action : [-0.5467505674724373, 18.438731134049196]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.7547356230689479 / action : [-0.5283149361482635, 17.43022253907252]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.7085819748255041 / action : [-0.49600738237785286, 16.40255355937887]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.6477801693339236 / action : [-0.45344611853374645, 15.365098008150243]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.5770055418053573 / action : [-0.4039038792637501, 14.317105925721378]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.501089390365236 / action : [-0.3507625732556652, 13.258842151160772]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.42160392437541816 / action : [-0.2951227470627927, 12.191775362394017]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.3436581997190963 / action : [-0.24056073980336737, 11.121935605543538]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.275616440763875 / action : [-0.19293150853471247, 10.046546295318477]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.21989866968669355 / action : [-0.1539290687806855, 8.970271921463564]
waypoint : (7.935367079543854, 0.8095336956132261) / lateral error : 0.17607265400804134 / action : [-0.12325085780562893, 7.89548547140231]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : 0.21950887914078232 / action : [-0.15365621539854762, 6.833231815124288]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : 0.1354240014861915 / action : [-0.09479680104033404, 5.766129292225254]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : 0.05319981636452309 / action : [-0.03723987145516616, 4.691620605096831]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.0009775663499757004 / action : [0.0006842964449829902, 3.6215229760721415]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.023994879037008143 / action : [0.0167964153259057, 2.555331409782491]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.025785208834398166 / action : [0.018049646184078713, 1.4889476129804349]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.018690068620933253 / action : [0.013083048034653277, 0.42147236662591514]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.011029855364975638 / action : [0.0077208987554829465, -0.022502470479205387]
waypoint : (11.873633501635235, 1.6185813765106432) / lateral error : -0.006074740362282338 / action : [0.0042523182535976365, 0.1987112482186025]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : 0.07330380209862586 / action : [-0.051312661469038096, -0.015676253532188156]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : 0.06500178825022107 / action : [-0.045501251775154745, 0.14731223723181572]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : 0.03230298508030638 / action : [-0.022612089556214465, -0.011845231718335824]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : 0.0035764910952013063 / action : [-0.0025035437666409144, 0.10292902972927663]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : -0.010395225775171935 / action : [0.0072766580426203535, -0.008950146936773748]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : -0.012694861964396065 / action : [0.008886403375077245, 0.07883789559025019]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : -0.009973478777527578 / action : [0.006981435144269304, -0.00690941315052573]
waypoint : (16.17649024305257, 2.669251527330228) / lateral error : -0.006764283318036607 / action : [0.004734998322625625, 0.06049667964176866]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : -0.10141019030073739 / action : [0.07098713321051617, -0.004795379522228416]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : -0.0813489846635227 / action : [0.05694428926446588, 0.060285125730076175]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : -0.035847861073829757 / action : [0.02509350275168083, -0.004538058781431182]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : 0.00046998109901674745 / action : [-0.0003289867693117232, 0.03844118537115929]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : 0.016457610136984213 / action : [-0.011520327095888948, -0.002633289032291977]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : 0.017614371320215705 / action : [-0.012330059924150993, 0.023950063694596294]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : 0.013123716568944843 / action : [-0.00918660159826139, -0.0019472943399838271]
waypoint : (20.49758965957342, 3.611694970952866) / lateral error : 0.00865851336723722 / action : [-0.006060959357066053, 0.01704452832020163]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : -0.5549963278783265 / action : [0.3884974295148286, -0.0013911354409579246]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : -0.5260971016288578 / action : [0.36826797114020043, 0.4359511070724251]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : -0.3789406746064008 / action : [0.2652584722244805, 0.24175615380675292]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : -0.19044855691162998 / action : [0.13331398983814097, -0.03875020159934028]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : -0.059218505075247674 / action : [0.041452953552673366, 0.30073815449402336]
waypoint : (24.157997818670985, 3.8446234036060165) / lateral error : 0.0006959629997705108 / action : [-0.00048717409983935753, -0.031695354677992144]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : 0.07368541312777255 / action : [-0.05157978918944078, 0.27577607648530744]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : 0.0721328923994129 / action : [-0.05049302467958902, -0.009197411536293956]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : 0.03902191371868846 / action : [-0.027315339603081922, 0.08461863157204391]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : 0.0074100123330008705 / action : [-0.005187008633100609, -0.008576304607837955]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : -0.009274188132378985 / action : [0.006491931692665289, 0.07510321824444102]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : -0.012971371620337041 / action : [0.009079960134235928, -0.006227025582310688]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : -0.010634377992864458 / action : [0.00744406459500512, 0.05475630487140364]
waypoint : (28.234921352504692, 4.1756990955237265) / lateral error : -0.007398313332224266 / action : [0.005178819332556986, -0.004886861780746017]
waypoint : (30.491365700211276, 5.18489055411599) / lateral error : 0.8167214269498503 / action : [-0.5717049988648951, 0.042289903738598866]
waypoint : (30.491365700211276, 5.18489055411599) / lateral error : 0.7949224718137318 / action : [-0.5564457302696122, 0.6697016200894057]
waypoint : (30.491365700211276, 5.18489055411599) / lateral error : 0.6902527848271771 / action : [-0.48317694937902395, 0.6878000476191466]
waypoint : (30.491365700211276, 5.18489055411599) / lateral error : 0.5334294008956775 / action : [-0.37340058062697423, 0.25843558582816256]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : 0.41423281963608605 / action : [-0.2899629737452602, -0.04450616564246701]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : 0.10281607727969377 / action : [-0.07197125409578564, 0.3219147797574623]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : -0.09200733749271228 / action : [0.06440513624489859, -0.02945794140101768]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : -0.1478880646411702 / action : [0.10352164524881914, 0.3136444994053741]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : -0.12243853730084586 / action : [0.0857069761105921, 0.001010661788778826]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : -0.07741586212778423 / action : [0.05419110348944896, 0.004336517285253762]
waypoint : (34.12249034935181, 6.083012149229151) / lateral error : -0.043731585771393744 / action : [0.030612110039975618, -0.003883103549018294]
waypoint : (37.134246565338614, 6.3487734268530644) / lateral error : -0.6828625215194786 / action : [0.47800376506363496, 0.03125656672641597]
waypoint : (37.134246565338614, 6.3487734268530644) / lateral error : -0.627084434574726 / action : [0.43895910420230816, 0.527854703192628]
waypoint : (37.134246565338614, 6.3487734268530644) / lateral error : -0.47560572919481636 / action : [0.33292401043637143, 0.36643548031151263]
waypoint : (37.134246565338614, 6.3487734268530644) / lateral error : -0.2826470920859517 / action : [0.19785296446016618, -0.02698184970269562]
waypoint : (37.134246565338614, 6.3487734268530644) / lateral error : -0.13967831931947827 / action : [0.09777482352363479, 0.17756049099511248]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : 0.04564196251708086 / action : [-0.0319493737619566, -0.03855918758986476]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : 0.12656584107268842 / action : [-0.08859608875088189, 0.36372431568298347]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : 0.11135827656691205 / action : [-0.07795079359683843, -0.0036483808928820948]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : 0.05864767421496775 / action : [-0.041053371950477424, 0.03822173996579632]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : 0.013954587607255486 / action : [-0.00976821132507884, -0.006021769403242132]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : -0.008499393952672518 / action : [0.0059495757668707626, 0.052407630041187155]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : -0.014092910782188106 / action : [0.009865037547531673, -0.003979709507582001]
waypoint : (41.10531510425749, 6.972059812530358) / lateral error : -0.012405410995769306 / action : [0.008683787697038514, 0.03519544551793203]
waypoint : (42.39770545117423, 8.092980729134956) / lateral error : 0.9162877363454843 / action : [-0.641401415441839, -0.002739543349647988]
waypoint : (42.39770545117423, 8.092980729134956) / lateral error : 0.9010275484241655 / action : [-0.6307192838969159, 0.7544394845208814]
waypoint : (42.39770545117423, 8.092980729134956) / lateral error : 0.825559315475035 / action : [-0.5778915208325245, 0.8462659984451291]
waypoint : (46.97527457381591, 8.295791011863336) / lateral error : -0.11859069260417798 / action : [0.08301348482292459, 0.550329710603549]
waypoint : (46.97527457381591, 8.295791011863336) / lateral error : -0.4699558981444486 / action : [0.328969128701114, 0.37204949234846074]
waypoint : (46.97527457381591, 8.295791011863336) / lateral error : -0.6017692642168142 / action : [0.4212384849517699, 0.5366401572923141]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.02179663830874562 / action : [-0.015257646816121932, 20.0]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.02179663830874562 / action : [-0.015257646816121932, 20.0]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.02179663830874562 / action : [-0.015257646816121932, 20.0]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.02179663830874562 / action : [-0.015257646816121932, 20.0]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.021774715318474205 / action : [-0.015242300722931942, 19.369990148837733]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.021320952364902182 / action : [-0.014924666655431526, 18.69441627773089]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.01536085719624712 / action : [-0.010752600037372982, 19.777697109077252]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.0036991508857923527 / action : [-0.002589405620054647, 18.747203904647044]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.004946435809197161 / action : [-0.003462505066438013, 17.708632878671203]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.004974195864019303 / action : [-0.0034819371048135117, 16.668996155591522]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.004672030458643745 / action : [-0.0032704213210506213, 15.629367114099317]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.004292630441784762 / action : [-0.003004841309249333, 14.58973843686803]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.0038750815866592375 / action : [-0.002712557110661466, 13.549915833844937]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : 0.001756342864157566 / action : [-0.0012294400049102962, 12.509432200557733]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.0015932929984564326 / action : [0.0011153050989195028, 11.470589440971603]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.003566601611990862 / action : [0.002496621128393603, 10.431294426695592]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.003926267276614291 / action : [0.0027483870936300036, 9.391727699402098]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.0033610372128562247 / action : [0.002352726048999357, 8.352106401815522]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.0023955299407273016 / action : [0.001676870958509111, 7.312474181938461]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.001483838779189251 / action : [0.0010386871454324757, 6.27284046189653]
waypoint : (9.998812125291462, 0.02179663830874562) / lateral error : -0.000840319734597251 / action : [0.0005882238142180757, 5.233212577167566]
waypoint : (9.43001060616869, 0.9924512075612739) / lateral error : 0.9707663038459344 / action : [-0.679536412692154, 4.203992080263667]
waypoint : (9.43001060616869, 0.9924512075612739) / lateral error : 0.9572098078147634 / action : [-0.6700468654703343, 4.247688453445848]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.18878701176931478 / action : [0.13215090823852033, 4.142553988841545]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.42088060685776196 / action : [0.2946164248004334, 3.6485724392024825]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.46127000823289166 / action : [0.32288900576302415, 3.145883473039754]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.34740528734402965 / action : [0.24318370114082075, 2.3133824106845116]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.1783293588949903 / action : [0.1248305512264932, 1.267238947996416]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : -0.04938209531153866 / action : [0.034567466718077054, 0.2033781534574897]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : 0.015244799874576845 / action : [-0.01067135991220379, -0.0013236085609003821]
waypoint : (14.01636132695486, 0.05937633848173321) / lateral error : 0.032863338146104565 / action : [-0.023004336702273195, 0.016163721975152326]
